Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKTICK
    BREAK
    CHAN
    COMILLASDOBLES
    CONST
    CONTINUE
    DEFAULT
    DEFER
    FALLTHROUGH
    FLOTANTEI
    GO
    GOTO
    ID
    INTERFACE
    MODULO
    RANGE
    RETURN
    SELECT
    STRUCT
    TYPE

Grammar

Rule 0     S' -> golang
    $end            reduce using rule 109 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    LLAVEDE         reduce using rule 109 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)
    CASE            reduce using rule 109 (switch -> SWITCH argumento LLAVEIZ casos LLAVEDE .)


state 190

    (110) casos -> CASE argumento . DOSPUNTOS golang
    (111) casos -> CASE argumento . DOSPUNTOS golang casos

    DOSPUNTOS       shift and go to state 207


state 191

    (15) asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .
    (112) expression -> expression . MAS term
    (113) expression -> expression . RESTA term

    $end            reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    LLAVEDE         reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    CASE            reduce using rule 15 (asignacionMate -> VAR VARIABLE TIPODATOS ASIGNADOR expression .)
    MAS             shift and go to state 53
    RESTA           shift and go to state 54


state 192

    (18) asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .

    $end            reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    LLAVEDE         reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)
    CASE            reduce using rule 18 (asignacionOtros -> VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros .)


state 193

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS
    (68) sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER . TIPODATOS

    TIPODATOS       shift and go to state 208


state 194

    (64) mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .

    $end            reduce using rule 64 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    LLAVEDE         reduce using rule 64 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)
    CASE            reduce using rule 64 (mapAppend -> CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles .)


state 195

    (65) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles . RPAREN

    RPAREN          shift and go to state 209


state 196

    (85) condicion -> LPAREN expression comparadores expression RPAREN .
    (86) condicion -> LPAREN expression comparadores expression RPAREN . comparadores condicion
    (88) comparadores -> . MAYORQUE
    (89) comparadores -> . MENORQUE
    (90) comparadores -> . MAYOROIGUALQUE
    (91) comparadores -> . MENOROIGUALQUE
    (92) comparadores -> . EQUIVALENTE
    (93) comparadores -> . DIFERENTE

    LLAVEIZ         reduce using rule 85 (condicion -> LPAREN expression comparadores expression RPAREN .)
    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 104
    MAYOROIGUALQUE  shift and go to state 105
    MENOROIGUALQUE  shift and go to state 106
    EQUIVALENTE     shift and go to state 107
    DIFERENTE       shift and go to state 108

    comparadores                   shift and go to state 210

state 197

    (94) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 211


state 198

    (96) condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .

    VARIABLE        reduce using rule 96 (condicionFOR -> VARIABLE comparadores expression PUNTOCOMA .)


state 199

    (95) asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .

    VARIABLE        reduce using rule 95 (asignacionFOR -> VARIABLE DOSPUNTOS ASIGNADOR expression PUNTOCOMA .)


state 200

    (36) parametros -> VARIABLE TIPODATOS COMA . parametros
    (34) parametros -> . valoresPosibles
    (35) parametros -> . VARIABLE TIPODATOS
    (36) parametros -> . VARIABLE TIPODATOS COMA parametros
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    VARIABLE        shift and go to state 146
    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93

    parametros                     shift and go to state 212
    valoresPosibles                shift and go to state 149

state 201

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 213


state 202

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ . golang LLAVEDE
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (80) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (81) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (94) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (100) print -> . PRINT LPAREN parametro RPAREN
    (101) print -> . PRINTLN LPAREN parametro RPAREN
    (102) print -> . PRINTF LPAREN parametro RPAREN
    (109) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (56) map -> . mapMake
    (57) map -> . mapnoMake
    (62) metodosPropiedadesMap -> . mapAppend
    (63) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (82) tiposCondicion -> . IF
    (83) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (66) slice -> . sliceNoInit
    (67) slice -> . sliceInit
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (58) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (64) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (65) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN
    (68) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (69) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 51
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    LPAREN          shift and go to state 22

    golang                         shift and go to state 214
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43
    sliceNoInit                    shift and go to state 49
    sliceInit                      shift and go to state 50

state 203

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ arrayElementos LLAVEDE
    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS . LLAVEIZ sliceElementos LLAVEDE

    LLAVEIZ         shift and go to state 215


state 204

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ . TIPODATOS CORCHETEDER TIPODATOS RPAREN

    TIPODATOS       shift and go to state 216


state 205

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS LLAVEIZ mapElementos LLAVEDE

    TIPODATOS       shift and go to state 217


state 206

    (53) remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .

    $end            reduce using rule 53 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    LLAVEDE         reduce using rule 53 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)
    CASE            reduce using rule 53 (remove -> VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN .)


state 207

    (110) casos -> CASE argumento DOSPUNTOS . golang
    (111) casos -> CASE argumento DOSPUNTOS . golang casos
    (1) golang -> . asignacion
    (2) golang -> . expression
    (3) golang -> . condicional
    (4) golang -> . bucleFor
    (5) golang -> . funcion
    (6) golang -> . imports
    (7) golang -> . array
    (8) golang -> . metodosPropiedadesArray
    (9) golang -> . print
    (10) golang -> . switch
    (11) golang -> . map
    (12) golang -> . metodosPropiedadesMap
    (13) asignacion -> . asignacionMate
    (14) asignacion -> . asignacionOtros
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (80) condicional -> . tiposCondicion condicion LLAVEIZ golang LLAVEDE
    (81) condicional -> . condicional ELSE LLAVEIZ golang LLAVEDE
    (94) bucleFor -> . FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE
    (32) funcion -> . FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE
    (33) funcion -> . FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE
    (37) imports -> . package
    (38) imports -> . import
    (44) array -> . arrayNoInit
    (45) array -> . arrayInit
    (50) metodosPropiedadesArray -> . slice
    (51) metodosPropiedadesArray -> . remove
    (52) metodosPropiedadesArray -> . sliceAsignacion
    (100) print -> . PRINT LPAREN parametro RPAREN
    (101) print -> . PRINTLN LPAREN parametro RPAREN
    (102) print -> . PRINTF LPAREN parametro RPAREN
    (109) switch -> . SWITCH argumento LLAVEIZ casos LLAVEDE
    (56) map -> . mapMake
    (57) map -> . mapnoMake
    (62) metodosPropiedadesMap -> . mapAppend
    (63) metodosPropiedadesMap -> . mapDelete
    (15) asignacionMate -> . VAR VARIABLE TIPODATOS ASIGNADOR expression
    (16) asignacionMate -> . VARIABLE DOSPUNTOS ASIGNADOR expression
    (17) asignacionMate -> . VAR VARIABLE ASIGNADOR expression
    (18) asignacionOtros -> . VAR VARIABLE TIPODATOS ASIGNADOR valoresOtros
    (19) asignacionOtros -> . VARIABLE DOSPUNTOS ASIGNADOR valoresOtros
    (20) asignacionOtros -> . VAR VARIABLE ASIGNADOR valoresOtros
    (21) asignacionOtros -> . asignacionSuma
    (22) asignacionOtros -> . asignacionResta
    (23) asignacionOtros -> . asignacionMult
    (24) asignacionOtros -> . asignacionDiv
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (82) tiposCondicion -> . IF
    (83) tiposCondicion -> . ELSE IF
    (39) package -> . PACKAGE VARIABLE
    (40) import -> . IMPORT variosImports
    (41) import -> . IMPORT LPAREN variosImports RPAREN
    (46) arrayNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (47) arrayInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE
    (55) slice -> . VARIABLE CORCHETEIZ valoresPosibles CORCHETEDER
    (66) slice -> . sliceNoInit
    (67) slice -> . sliceInit
    (53) remove -> . VARIABLE PUNTO REMOVE LPAREN NUMBER RPAREN
    (54) sliceAsignacion -> . slice ASIGNADOR valoresPosibles
    (58) mapMake -> . VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS RPAREN
    (59) mapnoMake -> . VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ mapElementos LLAVEDE
    (64) mapAppend -> . CORCHETEIZ valoresPosibles CORCHETEDER ASIGNADOR valoresPosibles
    (65) mapDelete -> . DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN
    (25) asignacionSuma -> . VARIABLE ASIGNADORSUM expression
    (26) asignacionResta -> . VARIABLE ASIGNADORRESTA expression
    (27) asignacionMult -> . VARIABLE ASIGNADORMULT expression
    (28) asignacionDiv -> . VARIABLE ASIGNADORDIV expression
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN
    (68) sliceNoInit -> . VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS
    (69) sliceInit -> . VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE

    FOR             shift and go to state 19
    FUNCTION        shift and go to state 20
    PRINT           shift and go to state 30
    PRINTLN         shift and go to state 31
    PRINTF          shift and go to state 32
    SWITCH          shift and go to state 33
    VAR             shift and go to state 38
    VARIABLE        shift and go to state 21
    IF              shift and go to state 44
    ELSE            shift and go to state 18
    PACKAGE         shift and go to state 45
    IMPORT          shift and go to state 46
    CORCHETEIZ      shift and go to state 47
    DELETE          shift and go to state 51
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    LPAREN          shift and go to state 22

    golang                         shift and go to state 218
    asignacion                     shift and go to state 2
    expression                     shift and go to state 3
    condicional                    shift and go to state 4
    bucleFor                       shift and go to state 5
    funcion                        shift and go to state 6
    imports                        shift and go to state 7
    array                          shift and go to state 8
    metodosPropiedadesArray        shift and go to state 9
    print                          shift and go to state 10
    switch                         shift and go to state 11
    map                            shift and go to state 12
    metodosPropiedadesMap          shift and go to state 13
    asignacionMate                 shift and go to state 14
    asignacionOtros                shift and go to state 15
    term                           shift and go to state 16
    tiposCondicion                 shift and go to state 17
    package                        shift and go to state 23
    import                         shift and go to state 24
    arrayNoInit                    shift and go to state 25
    arrayInit                      shift and go to state 26
    slice                          shift and go to state 27
    remove                         shift and go to state 28
    sliceAsignacion                shift and go to state 29
    mapMake                        shift and go to state 34
    mapnoMake                      shift and go to state 35
    mapAppend                      shift and go to state 36
    mapDelete                      shift and go to state 37
    asignacionSuma                 shift and go to state 39
    asignacionResta                shift and go to state 40
    asignacionMult                 shift and go to state 41
    asignacionDiv                  shift and go to state 42
    factor                         shift and go to state 43
    sliceNoInit                    shift and go to state 49
    sliceInit                      shift and go to state 50

state 208

    (46) arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .
    (68) sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .

  ! reduce/reduce conflict for $end resolved using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
  ! reduce/reduce conflict for LLAVEDE resolved using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
  ! reduce/reduce conflict for CASE resolved using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    $end            reduce using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    LLAVEDE         reduce using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    CASE            reduce using rule 46 (arrayNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)
    ASIGNADOR       reduce using rule 68 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .)

  ! $end            [ reduce using rule 68 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .) ]
  ! LLAVEDE         [ reduce using rule 68 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .) ]
  ! CASE            [ reduce using rule 68 (sliceNoInit -> VAR VARIABLE CORCHETEIZ NUMBER CORCHETEDER TIPODATOS .) ]


state 209

    (65) mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .

    $end            reduce using rule 65 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    LLAVEDE         reduce using rule 65 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)
    CASE            reduce using rule 65 (mapDelete -> DELETE LPAREN VARIABLE COMA valoresPosibles RPAREN .)


state 210

    (86) condicion -> LPAREN expression comparadores expression RPAREN comparadores . condicion
    (84) condicion -> . expression
    (85) condicion -> . LPAREN expression comparadores expression RPAREN
    (86) condicion -> . LPAREN expression comparadores expression RPAREN comparadores condicion
    (87) condicion -> . expression comparadores condicion
    (112) expression -> . expression MAS term
    (113) expression -> . expression RESTA term
    (114) expression -> . term
    (115) term -> . term MULTI factor
    (116) term -> . term DIVIDE factor
    (117) term -> . factor
    (118) factor -> . NUMBER
    (119) factor -> . FLOTANTE
    (120) factor -> . VARIABLE
    (121) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 60
    NUMBER          shift and go to state 48
    FLOTANTE        shift and go to state 52
    VARIABLE        shift and go to state 61

    expression                     shift and go to state 59
    condicion                      shift and go to state 219
    term                           shift and go to state 16
    factor                         shift and go to state 43

state 211

    (94) bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 94 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 94 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 94 (bucleFor -> FOR asignacionFOR condicionFOR updateFOR LLAVEIZ golang LLAVEDE .)


state 212

    (36) parametros -> VARIABLE TIPODATOS COMA parametros .

    RPAREN          reduce using rule 36 (parametros -> VARIABLE TIPODATOS COMA parametros .)


state 213

    (32) funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 32 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 32 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 32 (funcion -> FUNCTION VARIABLE LPAREN RPAREN LLAVEIZ golang LLAVEDE .)


state 214

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang . LLAVEDE

    LLAVEDE         shift and go to state 220


state 215

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . arrayElementos LLAVEDE
    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ . sliceElementos LLAVEDE
    (48) arrayElementos -> . valoresPosibles
    (49) arrayElementos -> . valoresPosibles COMA valoresPosibles
    (70) sliceElementos -> . valoresPosibles
    (71) sliceElementos -> . valoresPosibles COMA valoresPosibles
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    arrayElementos                 shift and go to state 221
    sliceElementos                 shift and go to state 222
    valoresPosibles                shift and go to state 223

state 216

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS . CORCHETEDER TIPODATOS RPAREN

    CORCHETEDER     shift and go to state 224


state 217

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS . LLAVEIZ mapElementos LLAVEDE

    LLAVEIZ         shift and go to state 225


state 218

    (110) casos -> CASE argumento DOSPUNTOS golang .
    (111) casos -> CASE argumento DOSPUNTOS golang . casos
    (110) casos -> . CASE argumento DOSPUNTOS golang
    (111) casos -> . CASE argumento DOSPUNTOS golang casos

    LLAVEDE         reduce using rule 110 (casos -> CASE argumento DOSPUNTOS golang .)
    CASE            shift and go to state 164

    casos                          shift and go to state 226

state 219

    (86) condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .

    LLAVEIZ         reduce using rule 86 (condicion -> LPAREN expression comparadores expression RPAREN comparadores condicion .)


state 220

    (33) funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .

    $end            reduce using rule 33 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    LLAVEDE         reduce using rule 33 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)
    CASE            reduce using rule 33 (funcion -> FUNCTION VARIABLE LPAREN parametros RPAREN LLAVEIZ golang LLAVEDE .)


state 221

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos . LLAVEDE

    LLAVEDE         shift and go to state 227


state 222

    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos . LLAVEDE

    LLAVEDE         shift and go to state 228


state 223

    (48) arrayElementos -> valoresPosibles .
    (49) arrayElementos -> valoresPosibles . COMA valoresPosibles
    (70) sliceElementos -> valoresPosibles .
    (71) sliceElementos -> valoresPosibles . COMA valoresPosibles

  ! reduce/reduce conflict for LLAVEDE resolved using rule 48 (arrayElementos -> valoresPosibles .)
    LLAVEDE         reduce using rule 48 (arrayElementos -> valoresPosibles .)
    COMA            shift and go to state 229

  ! LLAVEDE         [ reduce using rule 70 (sliceElementos -> valoresPosibles .) ]


state 224

    (58) mapMake -> VARIABLE asigacionCorta MAKE LPAREN MAP CORCHETEIZ TIPODATOS CORCHETEDER . TIPODATOS RPAREN

    TIPODATOS       shift and go to state 230


state 225

    (59) mapnoMake -> VARIABLE asigacionCorta MAP CORCHETEIZ TIPODATOS CORCHETEDER TIPODATOS LLAVEIZ . mapElementos LLAVEDE
    (60) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles
    (61) mapElementos -> . valoresPosibles DOSPUNTOS valoresPosibles COMA mapElementos
    (75) valoresPosibles -> . NUMBER
    (76) valoresPosibles -> . BOOLEAN
    (77) valoresPosibles -> . STRING
    (78) valoresPosibles -> . FLOTANTE
    (79) valoresPosibles -> . VARIABLE

    NUMBER          shift and go to state 90
    BOOLEAN         shift and go to state 91
    STRING          shift and go to state 92
    FLOTANTE        shift and go to state 93
    VARIABLE        shift and go to state 94

    mapElementos                   shift and go to state 231
    valoresPosibles                shift and go to state 232

state 226

    (111) casos -> CASE argumento DOSPUNTOS golang casos .

    LLAVEDE         reduce using rule 111 (casos -> CASE argumento DOSPUNTOS golang casos .)


state 227

    (47) arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .

    $end            reduce using rule 47 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    LLAVEDE         reduce using rule 47 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)
    CASE            reduce using rule 47 (arrayInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ arrayElementos LLAVEDE .)


state 228

    (69) sliceInit -> VARIABLE asigacionCorta CORCHETEIZ NUMBER CORCHETEDER TIPODATOS LLAVEIZ sliceElementos LLAVEDE .

